"state","statecode","year","consumption","price","eprice","oprice","lprice","pleasure","income"
"NY","35","1967","313656","142","298","74","147","Yes","1090375"
"NY","35","1968","319282","138","291","777","142","Yes","1137002"
"NY","35","1969","331326","137","284","796","138","Yes","1157868"
"NY","35","1970","346533","14","287","833","137","Yes","1158677"
"NY","35","1971","352085","15","307","88","14","Yes","1165742"
"NY","35","1972","363412","162","326","885","15","Yes","118608"
"NY","35","1973","342608","174","351","1008","162","Yes","1194315"
"NY","35","1974","341032","2","466","1549","174","Yes","1195104"
"NY","35","1975","327384","254","513","1637","2","Yes","1165349"
"NY","35","1976","339949","287","537","173","254","Yes","1168996"
"NY","35","1977","325603","328","588","1963","287","Yes","1180646"
"NY","35","1978","330968","368","607","2103","328","Yes","1200186"
"NY","35","1979","313027","412","667","2988","368","Yes","1213459"
"NY","35","1980","333902","495","754","4124","412","Yes","1246671"
"NY","35","1981","336813","55","934","5173","495","Yes","1266478"
"NY","35","1982","343029","651","984","5062","55","Yes","1270117"
"NY","35","1983","321949","787","1038","4899","651","Yes","1300804"
"NY","35","1984","337253","764","1067","5044","787","Yes","1373973"
"NY","35","1985","320073","774","1086","4864","764","Yes","1413409"
"NY","35","1986","336712","746","1055","3978","774","Yes","1453471"
"NY","35","1987","334417","688","1052","3722","746","Yes","1504709"
"NY","35","1988","357260","65","1048","3769","688","Yes","1594692"
"NY","35","1989","364713","722","1078","4182","65","Yes","1642533"
"FL","10","1967","9430","226","216","686","221","Yes","814332"
"FL","10","1968","11318","259","209","68","226","Yes","865126"
"FL","10","1969","11636","248","203","704","259","Yes","911702"
"FL","10","1970","14702","251","198","728","248","Yes","941066"
"FL","10","1971","13242","254","202","804","251","Yes","954878"
"FL","10","1972","12837","266","212","81","254","Yes","995645"
"FL","10","1973","16295","27","222","897","266","Yes","1035419"
"FL","10","1974","14793","285","284","1445","27","Yes","102518"
"FL","10","1975","15209","274","341","1526","285","Yes","983575"
"FL","10","1976","16839","281","367","1695","274","Yes","994116"
"FL","10","1977","18220","353","387","1876","281","Yes","1021712"
"FL","10","1978","21619","354","407","2021","353","Yes","1073932"
"FL","10","1979","17518","37","45","2656","354","Yes","1099334"
"FL","10","1980","15134","48","547","4031","37","Yes","1135353"
"FL","10","1981","16357","531","682","5062","48","Yes","1155721"
"FL","10","1982","13622","659","7","4881","531","Yes","1131339"
"FL","10","1983","15372","685","738","4223","659","Yes","1163076"
"FL","10","1984","14866","718","815","406","685","Yes","1203463"
"FL","10","1985","13533","746","844","392","718","Yes","1248643"
"FL","10","1986","13860","72","798","4468","746","Yes","1271854"
"FL","10","1987","14566","748","769","3932","72","Yes","1305723"
"FL","10","1988","14891","749","779","4177","748","Yes","1339458"
"FL","10","1989","13089","806","774","3821","749","Yes","1375475"
"MI","23","1967","302472","98","232","658","98","Yes","960039"
"MI","23","1968","315694","98","227","676","98","Yes","1003459"
"MI","23","1969","333264","98","224","699","98","Yes","1026657"
"MI","23","1970","340033","101","227","716","98","No","98623"
"MI","23","1971","343773","106","232","757","101","No","1008284"
"MI","23","1972","355266","11","242","763","106","No","1057712"
"MI","23","1973","341607","118","254","821","11","No","1103217"
"MI","23","1974","346116","137","297","1375","118","No","108567"
"MI","23","1975","334866","162","354","1462","137","No","1044063"
"MI","23","1976","339417","19","389","1614","162","No","1106086"
"MI","23","1977","299199","222","421","1876","19","No","1163658"
"MI","23","1978","328260","231","456","201","222","No","1200236"
"MI","23","1979","369378","264","483","2977","231","No","1207369"
"MI","23","1980","387279","319","548","4107","264","No","1181882"
"MI","23","1981","361752","384","604","4969","319","No","1160845"
"MI","23","1982","358778","479","616","4782","384","No","1109951"
"MI","23","1983","340732","584","667","4648","479","No","113649"
"MI","23","1984","338996","597","696","4584","584","No","1204205"
"MI","23","1985","341026","629","738","4462","597","No","1254518"
"MI","23","1986","330240","574","756","3536","629","No","1292716"
"MI","23","1987","314293","546","731","3384","574","No","1300178"
"MI","23","1988","348512","534","729","3384","546","No","1329304"
"MI","23","1989","361667","519","753","3728","534","No","1359679"
"TX","44","1967","201407","87","219","501","85","No","793066"
"TX","44","1968","211763","87","215","524","87","No","824034"
"TX","44","1969","220728","9","209","543","87","No","851722"
"TX","44","1970","232189","92","205","571","9","No","86602"
"TX","44","1971","237387","99","204","617","92","No","865535"
"TX","44","1972","240662","101","207","623","99","No","894077"
"TX","44","1973","241478","104","211","722","101","No","934346"
"TX","44","1974","222603","117","241","1235","104","No","954215"
"TX","44","1975","232320","152","273","1305","117","No","96199"
"TX","44","1976","235637","199","312","148","152","No","998811"
"TX","44","1977","269964","239","355","1643","199","No","1030366"
"TX","44","1978","274849","273","38","1724","239","No","1082319"
"TX","44","1979","315857","321","416","2796","273","No","1113964"
"TX","44","1980","224800","34","487","3792","321","No","1139346"
"TX","44","1981","209045","42","591","4677","34","No","11883"
"TX","44","1982","221383","521","68","4386","42","No","116853"
"TX","44","1983","214479","555","726","4002","521","No","1143951"
"TX","44","1984","230311","582","74","4241","555","No","1181237"
"TX","44","1985","212676","577","75","4072","582","No","1207533"
"TX","44","1986","194602","531","69","2662","577","No","1171834"
"TX","44","1987","210738","521","672","2732","531","No","1154124"
"TX","44","1988","209957","537","688","2569","521","No","1196496"
"TX","44","1989","230099","555","698","3157","537","No","1223859"
"UT","45","1967","38935","68","225","674","69","No","746534"
"UT","45","1968","40779","74","223","695","68","No","756008"
"UT","45","1969","43948","83","22","72","74","No","766195"
"UT","45","1970","44637","85","217","746","83","No","78655"
"UT","45","1971","49849","87","223","792","85","No","802198"
"UT","45","1972","48855","9","224","792","87","No","829955"
"UT","45","1973","48647","99","223","92","9","No","846551"
"UT","45","1974","50347","107","229","1462","99","No","854047"
"UT","45","1975","59736","122","276","1654","107","No","841171"
"UT","45","1976","66417","138","317","1713","122","No","872493"
"UT","45","1977","35558","164","347","1893","138","No","897858"
"UT","45","1978","47783","193","408","1922","164","No","929523"
"UT","45","1979","60462","222","454","2627","193","No","934155"
"UT","45","1980","57639","274","553","4013","222","No","924402"
"UT","45","1981","54789","323","595","4788","274","No","924941"
"UT","45","1982","45957","341","63","48","323","No","903857"
"UT","45","1983","54938","426","691","3891","341","No","900102"
"UT","45","1984","54639","568","743","3641","426","No","935367"
"UT","45","1985","58727","486","778","4223","568","No","954496"
"UT","45","1986","57654","464","795","2353","486","No","960247"
"UT","45","1987","41536","497","795","2173","464","No","968896"
"UT","45","1988","42241","511","781","2248","497","No","991562"
"UT","45","1989","45168","514","739","3163","511","No","1019432"
"CA","5","1967","522122","93","214","669","93","No","1074959"
"CA","5","1968","517636","93","211","689","93","No","1108894"
"CA","5","1969","562127","93","207","714","93","No","11354"
"CA","5","1970","552544","99","212","74","93","No","1132817"
"CA","5","1971","630998","103","219","781","99","No","1121607"
"CA","5","1972","637289","108","234","786","103","No","1152743"
"CA","5","1973","615719","116","247","915","108","No","1171872"
"CA","5","1974","580009","138","308","145","116","No","1191196"
"CA","5","1975","631398","157","334","1631","138","No","1172146"
"CA","5","1976","599631","177","354","1812","157","No","1209757"
"CA","5","1977","541728","189","397","187","177","No","1238588"
"CA","5","1978","537412","199","42","1905","189","No","1292719"
"CA","5","1979","590732","247","418","261","199","No","1327328"
"CA","5","1980","529342","351","561","4031","247","No","1349137"
"CA","5","1981","488353","374","615","4602","351","No","1359327"
"CA","5","1982","537194","443","719","4573","374","No","132362"
"CA","5","1983","498601","541","676","4608","443","No","1333957"
"CA","5","1984","472151","584","71","4468","541","No","1395385"
"CA","5","1985","527495","572","778","3058","584","No","1436846"
"CA","5","1986","464307","514","795","4415","572","No","1458077"
"CA","5","1987","503473","526","803","3524","514","No","1491505"
"CA","5","1988","497138","564","869","3402","526","No","1534038"
"CA","5","1989","514276","559","945","4444","564","No","1553293"
